Monat,Alternative für Deutschland: (Deutschland),Sozialdemokratische Partei Deutschlands: (Deutschland),Freie Demokratische Partei: (Deutschland),Bündnis 90/Die Grünen: (Deutschland),Die Linke: (Deutschland)
2004-01,<1,10,4,4,<1
2004-02,<1,13,4,4,<1
2004-03,<1,13,4,4,1
2004-04,<1,11,3,3,<1
2004-05,<1,12,5,4,<1
2004-06,<1,16,7,8,<1
2004-07,<1,9,3,3,<1
2004-08,<1,11,3,3,<1
2004-09,<1,17,8,6,<1
2004-10,<1,9,4,4,<1
2004-11,<1,9,3,4,<1
2004-12,<1,8,3,3,<1
2005-01,<1,10,4,4,<1
2005-02,<1,10,4,4,<1
2005-03,<1,10,4,4,<1
2005-04,<1,11,4,4,<1
2005-05,<1,16,7,5,<1
2005-06,<1,14,5,5,1
2005-07,<1,14,6,6,4
2005-08,<1,21,10,10,10
2005-09,<1,39,20,19,16
2005-10,<1,12,4,3,3
2005-11,<1,17,4,3,2
2005-12,<1,8,3,2,1
2006-01,<1,9,3,2,2
2006-02,<1,9,3,3,1
2006-03,<1,13,5,4,2
2006-04,<1,10,2,2,1
2006-05,<1,9,3,2,1
2006-06,<1,7,2,2,1
2006-07,<1,6,2,2,1
2006-08,<1,8,3,2,1
2006-09,<1,11,4,4,2
2006-10,<1,7,3,2,1
2006-11,<1,8,3,3,1
2006-12,<1,7,3,2,1
2007-01,<1,8,3,2,1
2007-02,<1,8,3,2,1
2007-03,<1,8,3,2,2
2007-04,<1,7,2,2,1
2007-05,<1,8,2,3,2
2007-06,<1,7,3,3,4
2007-07,<1,6,2,2,3
2007-08,<1,6,2,2,3
2007-09,<1,8,3,3,3
2007-10,<1,9,3,3,3
2007-11,<1,9,3,3,3
2007-12,<1,8,3,2,2
2008-01,<1,13,5,4,6
2008-02,<1,12,4,4,5
2008-03,<1,13,3,3,5
2008-04,<1,8,3,3,3
2008-05,<1,9,3,2,4
2008-06,<1,8,3,2,3
2008-07,<1,7,2,2,2
2008-08,<1,7,2,2,3
2008-09,<1,12,4,3,5
2008-10,<1,8,3,2,3
2008-11,<1,10,3,3,4
2008-12,<1,7,3,2,2
2009-01,<1,9,5,3,4
2009-02,<1,8,4,2,3
2009-03,<1,9,4,3,3
2009-04,<1,9,4,2,3
2009-05,<1,12,7,4,4
2009-06,<1,14,8,5,5
2009-07,<1,8,4,2,2
2009-08,<1,17,9,6,7
2009-09,<1,29,25,15,19
2009-10,<1,9,9,3,4
